 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ |#| @ | | @ | | @***@
 | | @ | | @ |#| @ | | @***@
 | | @ | | @ | | @ |#| @***@
 | | @ | | @ | | @ | | @***@
 | | @#| | @ | | @ | | @***@
 | | @ | | @#| | @ | | @***@
 | | @ | | @ | | @#| | @***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
 | | @ | | @ | | @ | |#@***@
 | | @ | | @ | | @ | | @***@
 | | @ | |#@ | | @ | | @***@
 | | @ | | @ | |#@ | | @***@
